	   g_747  	  i       -1.00e+21 <= -2.376402 <= 0.00e+00
	   g_748  	  i       -1.00e+21 <= -2.407326 <= 0.00e+00
	   g_749  	  i       -1.00e+21 <= -3.875859 <= 0.00e+00
	   g_750  	  i       -1.00e+21 <= -1.227971 <= 0.00e+00
	   g_751  	  i       -1.00e+21 <= -2.960820 <= 0.00e+00
	   g_752  	  i       -1.00e+21 <= -2.676936 <= 0.00e+00
	   g_753  	  i       -1.00e+21 <= -3.606250 <= 0.00e+00
	   g_754  	  i       -1.00e+21 <= -0.778995 <= 0.00e+00
	   g_755  	  i       -1.00e+21 <= -3.409795 <= 0.00e+00
	   g_756  	  i       -1.00e+21 <= -2.859117 <= 0.00e+00
	   g_757  	  i       -1.00e+21 <= -3.424069 <= 0.00e+00
	   g_758  	  i       -1.00e+21 <= -0.534484 <= 0.00e+00
	   g_759  	  i       -1.00e+21 <= -3.654306 <= 0.00e+00
	   g_760  	  i       -1.00e+21 <= -2.916980 <= 0.00e+00
	   g_761  	  i       -1.00e+21 <= -3.366205 <= 0.00e+00
	   g_762  	  i       -1.00e+21 <= -0.535479 <= 0.00e+00
	   g_763  	  i       -1.00e+21 <= -3.653311 <= 0.00e+00
	   g_764  	  i       -1.00e+21 <= -2.838481 <= 0.00e+00
	   g_765  	  i       -1.00e+21 <= -3.444704 <= 0.00e+00
	   g_766  	  i       -1.00e+21 <= -0.788349 <= 0.00e+00
	   g_767  	  i       -1.00e+21 <= -3.400441 <= 0.00e+00
	   g_768  	  i       -1.00e+21 <= -2.639403 <= 0.00e+00
	   g_769  	  i       -1.00e+21 <= -3.643782 <= 0.00e+00
	   g_770  	  i       -1.00e+21 <= -1.262620 <= 0.00e+00
	   g_771  	  i       -1.00e+21 <= -2.926171 <= 0.00e+00
	   g_772  	  i       -1.00e+21 <= -2.361318 <= 0.00e+00
	   g_773  	  i       -1.00e+21 <= -3.921867 <= 0.00e+00
	   g_774  	  i       -1.00e+21 <= -1.893904 <= 0.00e+00
	   g_775  	  i       -1.00e+21 <= -2.294886 <= 0.00e+00
	   g_776  	  i       -1.00e+21 <= -2.064642 <= 0.00e+00
	   g_777  	  i       -1.00e+21 <= -4.218543 <= 0.00e+00
	   g_778  	  i       -1.00e+21 <= -2.591907 <= 0.00e+00
	   g_779  	  i       -1.00e+21 <= -1.596883 <= 0.00e+00
	   g_780  	  i       -1.00e+21 <= -1.817882 <= 0.00e+00
	   g_781  	  i       -1.00e+21 <= -4.465304 <= 0.00e+00
	   g_782  	  i       -1.00e+21 <= -3.252805 <= 0.00e+00
	   g_783  	  i       -1.00e+21 <= -0.935985 <= 0.00e+00
	   g_784  	  i       -1.00e+21 <= -1.684986 <= 0.00e+00
	   g_785  	  i       -1.00e+21 <= -4.598199 <= 0.00e+00
	   g_786  	  i       -1.00e+21 <= -3.774543 <= 0.00e+00
	   g_787  	  i       -1.00e+21 <= -0.414247 <= 0.00e+00
	   g_788  	  i       -1.00e+21 <= -1.713193 <= 0.00e+00
	   g_789  	  i       -1.00e+21 <= -4.569992 <= 0.00e+00
	   g_790  	  i       -1.00e+21 <= -4.072905 <= 0.00e+00
	   g_791  	  i       -1.00e+21 <= -0.115885 <= 0.00e+00
	   g_792  	  i       -1.00e+21 <= -1.923778 <= 0.00e+00
	   g_793  	  i       -1.00e+21 <= -4.359407 <= 0.00e+00
	   g_794  	  i       -1.00e+21 <= -4.095815 <= 0.00e+00
	   g_795  	  i       -1.00e+21 <= -0.092975 <= 0.00e+00
	   g_796  	  i       -1.00e+21 <= -2.307632 <= 0.00e+00
	   g_797  	  i       -1.00e+21 <= -3.975553 <= 0.00e+00
	   g_798  	  i       -1.00e+21 <= -3.833260 <= 0.00e+00
	   g_799  	  i       -1.00e+21 <= -0.355530 <= 0.00e+00
	   g_800  	  i       -1.00e+21 <= -2.826669 <= 0.00e+00
	   g_801  	  i       -1.00e+21 <= -3.456517 <= 0.00e+00
	   g_802  	  i       -1.00e+21 <= -3.320711 <= 0.00e+00
	   g_803  	  i       -1.00e+21 <= -0.868079 <= 0.00e+00
	   g_804  	  i       -1.00e+21 <= -3.420894 <= 0.00e+00
	   g_805  	  i       -1.00e+21 <= -2.862291 <= 0.00e+00
	   g_806  	  i       -1.00e+21 <= -2.634885 <= 0.00e+00
	   g_807  	  i       -1.00e+21 <= -1.553906 <= 0.00e+00
	   g_808  	  i       -1.00e+21 <= -4.019786 <= 0.00e+00
	   g_809  	  i       -1.00e+21 <= -2.263399 <= 0.00e+00
	   g_810  	  i       -1.00e+21 <= -1.881990 <= 0.00e+00
	   g_811  	  i       -1.00e+21 <= -2.306800 <= 0.00e+00
	   g_812  	  i       -1.00e+21 <= -4.555688 <= 0.00e+00
	   g_813  	  i       -1.00e+21 <= -1.727498 <= 0.00e+00
	   g_814  	  i       -1.00e+21 <= -1.180120 <= 0.00e+00
	   g_815  	  i       -1.00e+21 <= -3.008670 <= 0.00e+00
	   g_816  	  i       -1.00e+21 <= -4.976467 <= 0.00e+00
	   g_817  	  i       -1.00e+21 <= -1.306719 <= 0.00e+00
	   g_818  	  i       -1.00e+21 <= -0.638708 <= 0.00e+00
	   g_819  	  i       -1.00e+21 <= -3.550082 <= 0.00e+00
	   g_820  	  i       -1.00e+21 <= -5.254793 <= 0.00e+00
	   g_821  	  i       -1.00e+21 <= -1.028392 <= 0.00e+00
	   g_822  	  i       -1.00e+21 <= -0.338811 <= 0.00e+00
	   g_823  	  i       -1.00e+21 <= -3.849979 <= 0.00e+00
	   g_824  	  i       -1.00e+21 <= -5.392100 <= 0.00e+00
	   g_825  	  i       -1.00e+21 <= -0.891085 <= 0.00e+00
	   g_826  	  i       -1.00e+21 <= -0.318098 <= 0.00e+00
	   g_827  	  i       -1.00e+21 <= -3.870692 <= 0.00e+00
	   g_828  	  i       -1.00e+21 <= -5.416415 <= 0.00e+00
	   g_829  	  i       -1.00e+21 <= -0.866771 <= 0.00e+00
	   g_830  	  i       -1.00e+21 <= -0.563678 <= 0.00e+00
	   g_831  	  i       -1.00e+21 <= -3.625112 <= 0.00e+00
	   g_832  	  i       -1.00e+21 <= -5.374596 <= 0.00e+00
	   g_833  	  i       -1.00e+21 <= -0.908590 <= 0.00e+00
	   g_834  	  i       -1.00e+21 <= -1.014519 <= 0.00e+00
	   g_835  	  i       -1.00e+21 <= -3.174272 <= 0.00e+00
	   g_836  	  i       -1.00e+21 <= -5.320727 <= 0.00e+00
	   g_837  	  i       -1.00e+21 <= -0.962459 <= 0.00e+00
	   g_838  	  i       -1.00e+21 <= -1.573272 <= 0.00e+00
	   g_839  	  i       -1.00e+21 <= -2.615518 <= 0.00e+00
	   g_840  	  i       -1.00e+21 <= -5.303281 <= 0.00e+00
	   g_841  	  i       -1.00e+21 <= -0.979904 <= 0.00e+00
	   g_842  	  i       -1.00e+21 <= -2.125381 <= 0.00e+00
	   g_843  	  i       -1.00e+21 <= -2.063409 <= 0.00e+00
	   g_844  	  i       -1.00e+21 <= -5.353936 <= 0.00e+00
	   g_845  	  i       -1.00e+21 <= -0.929249 <= 0.00e+00
	   g_846  	  i       -1.00e+21 <= -2.561701 <= 0.00e+00
	   g_847  	  i       -1.00e+21 <= -1.627090 <= 0.00e+00
	   g_848  	  i       -1.00e+21 <= -5.480545 <= 0.00e+00
	   g_849  	  i       -1.00e+21 <= -0.802640 <= 0.00e+00
	   g_850  	  i       -1.00e+21 <= -2.800049 <= 0.00e+00
	   g_851  	  i       -1.00e+21 <= -1.388741 <= 0.00e+00
	   g_852  	  i       -1.00e+21 <= -5.665831 <= 0.00e+00
	   g_853  	  i       -1.00e+21 <= -0.617354 <= 0.00e+00
	   g_854  	  i       -1.00e+21 <= -2.801156 <= 0.00e+00
	   g_855  	  i       -1.00e+21 <= -1.387634 <= 0.00e+00
	   g_856  	  i       -1.00e+21 <= -5.872069 <= 0.00e+00
	   g_857  	  i       -1.00e+21 <= -0.411116 <= 0.00e+00
	   g_858  	  i       -1.00e+21 <= -2.575630 <= 0.00e+00
	   g_859  	  i       -1.00e+21 <= -1.613160 <= 0.00e+00
	   g_860  	  i       -1.00e+21 <= -6.050642 <= 0.00e+00
	   g_861  	  i       -1.00e+21 <= -0.232543 <= 0.00e+00
	   g_862  	  i       -1.00e+21 <= -2.180402 <= 0.00e+00
	   g_863  	  i       -1.00e+21 <= -2.008388 <= 0.00e+00
	   g_864  	  i       -1.00e+21 <= -6.154270 <= 0.00e+00
	   g_865  	  i       -1.00e+21 <= -0.128915 <= 0.00e+00
	   g_866  	  i       -1.00e+21 <= -1.705410 <= 0.00e+00
	   g_867  	  i       -1.00e+21 <= -2.483380 <= 0.00e+00
	   g_868  	  i       -1.00e+21 <= -6.149058 <= 0.00e+00
	   g_869  	  i       -1.00e+21 <= -0.134127 <= 0.00e+00
	   g_870  	  i       -1.00e+21 <= -1.253394 <= 0.00e+00
	   g_871  	  i       -1.00e+21 <= -2.935396 <= 0.00e+00
	   g_872  	  i       -1.00e+21 <= -6.023569 <= 0.00e+00
	   g_873  	  i       -1.00e+21 <= -0.259616 <= 0.00e+00
	   g_874  	  i       -1.00e+21 <= -0.917245 <= 0.00e+00
	   g_875  	  i       -1.00e+21 <= -3.271546 <= 0.00e+00
	   g_876  	  i       -1.00e+21 <= -4.916105 <= 0.00e+00
	   g_877  	  i       -1.00e+21 <= -1.367080 <= 0.00e+00
	   g_878  	  i       -1.00e+21 <= -1.598798 <= 0.00e+00
	   g_879  	  i       -1.00e+21 <= -2.589992 <= 0.00e+00
	   g_880  	  i       -1.00e+21 <= -5.285874 <= 0.00e+00
	   g_881  	  i       -1.00e+21 <= -0.997311 <= 0.00e+00
	   g_882  	  i       -1.00e+21 <= -2.439850 <= 0.00e+00
	   g_883  	  i       -1.00e+21 <= -1.748940 <= 0.00e+00
	   g_884  	  i       -1.00e+21 <= -5.512705 <= 0.00e+00
	   g_885  	  i       -1.00e+21 <= -0.770480 <= 0.00e+00
	   g_886  	  i       -1.00e+21 <= -3.102114 <= 0.00e+00
	   g_887  	  i       -1.00e+21 <= -1.086676 <= 0.00e+00
	   g_888  	  i       -1.00e+21 <= -5.514610 <= 0.00e+00
	   g_889  	  i       -1.00e+21 <= -0.768575 <= 0.00e+00
	   g_890  	  i       -1.00e+21 <= -3.422455 <= 0.00e+00
	   g_891  	  i       -1.00e+21 <= -0.766336 <= 0.00e+00
	   g_892  	  i       -1.00e+21 <= -5.263177 <= 0.00e+00
	   g_893  	  i       -1.00e+21 <= -1.020009 <= 0.00e+00
	   g_894  	  i       -1.00e+21 <= -3.327060 <= 0.00e+00
	   g_895  	  i       -1.00e+21 <= -0.861730 <= 0.00e+00
	   g_896  	  i       -1.00e+21 <= -4.791774 <= 0.00e+00
	   g_897  	  i       -1.00e+21 <= -1.491411 <= 0.00e+00
	   g_898  	  i       -1.00e+21 <= -2.847634 <= 0.00e+00
	   g_899  	  i       -1.00e+21 <= -1.341156 <= 0.00e+00
	   g_900  	  i       -1.00e+21 <= -4.188315 <= 0.00e+00
	   g_901  	  i       -1.00e+21 <= -2.094870 <= 0.00e+00
	   g_902  	  i       -1.00e+21 <= -2.110539 <= 0.00e+00
	   g_903  	  i       -1.00e+21 <= -2.078251 <= 0.00e+00
	   g_904  	  i       -1.00e+21 <= -3.574223 <= 0.00e+00
	   g_905  	  i       -1.00e+21 <= -2.708962 <= 0.00e+00
	   g_906  	  i       -1.00e+21 <= -1.302221 <= 0.00e+00
	   g_907  	  i       -1.00e+21 <= -2.886570 <= 0.00e+00
	   g_908  	  i       -1.00e+21 <= -3.074790 <= 0.00e+00
	   g_909  	  i       -1.00e+21 <= -3.208396 <= 0.00e+00
	   g_910  	  i       -1.00e+21 <= -0.620283 <= 0.00e+00
	   g_911  	  i       -1.00e+21 <= -3.568507 <= 0.00e+00
	   g_912  	  i       -1.00e+21 <= -2.788338 <= 0.00e+00
	   g_913  	  i       -1.00e+21 <= -3.494847 <= 0.00e+00
	   g_914  	  i       -1.00e+21 <= -0.223049 <= 0.00e+00
	   g_915  	  i       -1.00e+21 <= -3.965741 <= 0.00e+00
	   g_916  	  i       -1.00e+21 <= -2.761945 <= 0.00e+00
	   g_917  	  i       -1.00e+21 <= -3.521240 <= 0.00e+00
	   g_918  	  i       -1.00e+21 <= -0.190575 <= 0.00e+00
	   g_919  	  i       -1.00e+21 <= -3.998215 <= 0.00e+00
	   g_920  	  i       -1.00e+21 <= -2.979853 <= 0.00e+00
	   g_921  	  i       -1.00e+21 <= -3.303332 <= 0.00e+00
	   g_922  	  i       -1.00e+21 <= -0.506842 <= 0.00e+00
	   g_923  	  i       -1.00e+21 <= -3.681948 <= 0.00e+00
	   g_924  	  i       -1.00e+21 <= -3.367499 <= 0.00e+00
	   g_925  	  i       -1.00e+21 <= -2.915686 <= 0.00e+00
	   g_926  	  i       -1.00e+21 <= -1.067145 <= 0.00e+00
	   g_927  	  i       -1.00e+21 <= -3.121645 <= 0.00e+00
	   g_928  	  i       -1.00e+21 <= -3.810145 <= 0.00e+00
	   g_929  	  i       -1.00e+21 <= -2.473040 <= 0.00e+00
	   g_930  	  i       -1.00e+21 <= -1.708080 <= 0.00e+00
	   g_931  	  i       -1.00e+21 <= -2.480710 <= 0.00e+00
	   g_932  	  i       -1.00e+21 <= -4.181413 <= 0.00e+00
	   g_933  	  i       -1.00e+21 <= -2.101773 <= 0.00e+00
	   g_934  	  i       -1.00e+21 <= -2.251757 <= 0.00e+00
	   g_935  	  i       -1.00e+21 <= -1.937033 <= 0.00e+00
	   g_936  	  i       -1.00e+21 <= -4.374547 <= 0.00e+00
	   g_937  	  i       -1.00e+21 <= -1.908638 <= 0.00e+00
	   g_938  	  i       -1.00e+21 <= -2.552377 <= 0.00e+00
	   g_939  	  i       -1.00e+21 <= -1.636413 <= 0.00e+00
	   g_940  	  i       -1.00e+21 <= -4.328582 <= 0.00e+00
	   g_941  	  i       -1.00e+21 <= -1.954603 <= 0.00e+00
	   g_942  	  i       -1.00e+21 <= -2.533034 <= 0.00e+00
	   g_943  	  i       -1.00e+21 <= -1.655756 <= 0.00e+00
	   g_944  	  i       -1.00e+21 <= -4.042918 <= 0.00e+00
	   g_945  	  i       -1.00e+21 <= -2.240268 <= 0.00e+00
	   g_946  	  i       -1.00e+21 <= -2.203509 <= 0.00e+00
	   g_947  	  i       -1.00e+21 <= -1.985281 <= 0.00e+00
	   g_948  	  i       -1.00e+21 <= -3.576797 <= 0.00e+00
	   g_949  	  i       -1.00e+21 <= -2.706388 <= 0.00e+00
	   g_950  	  i       -1.00e+21 <= -1.655065 <= 0.00e+00
	   g_951  	  i       -1.00e+21 <= -2.533725 <= 0.00e+00
	   g_952  	  i       -1.00e+21 <= -3.033976 <= 0.00e+00
	   g_953  	  i       -1.00e+21 <= -3.249209 <= 0.00e+00
	   g_954  	  i       -1.00e+21 <= -1.034398 <= 0.00e+00
	   g_955  	  i       -1.00e+21 <= -3.154393 <= 0.00e+00
	   g_956  	  i       -1.00e+21 <= -2.536606 <= 0.00e+00
	   g_957  	  i       -1.00e+21 <= -3.746579 <= 0.00e+00
	   g_958  	  i       -1.00e+21 <= -0.504328 <= 0.00e+00
	   g_959  	  i       -1.00e+21 <= -3.684462 <= 0.00e+00
	   g_960  	  i       -1.00e+21 <= -2.194964 <= 0.00e+00
	   g_961  	  i       -1.00e+21 <= -4.088222 <= 0.00e+00
	   g_962  	  i       -1.00e+21 <= -0.202029 <= 0.00e+00
	   g_963  	  i       -1.00e+21 <= -3.986761 <= 0.00e+00
	   g_964  	  i       -1.00e+21 <= -2.080593 <= 0.00e+00
	   g_965  	  i       -1.00e+21 <= -4.202592 <= 0.00e+00
	   g_966  	  i       -1.00e+21 <= -0.205853 <= 0.00e+00
	   g_967  	  i       -1.00e+21 <= -3.982937 <= 0.00e+00
	   g_968  	  i       -1.00e+21 <= -2.209411 <= 0.00e+00
	   g_969  	  i       -1.00e+21 <= -4.073774 <= 0.00e+00
	   g_970  	  i       -1.00e+21 <= -0.519128 <= 0.00e+00
	   g_971  	  i       -1.00e+21 <= -3.669662 <= 0.00e+00
	   g_972  	  i       -1.00e+21 <= -2.538687 <= 0.00e+00
	   g_973  	  i       -1.00e+21 <= -3.744498 <= 0.00e+00
	   g_974  	  i       -1.00e+21 <= -1.074390 <= 0.00e+00
	   g_975  	  i       -1.00e+21 <= -3.114401 <= 0.00e+00
	   g_976  	  i       -1.00e+21 <= -2.978254 <= 0.00e+00
	   g_977  	  i       -1.00e+21 <= -3.304931 <= 0.00e+00
	   g_978  	  i       -1.00e+21 <= -1.755883 <= 0.00e+00
	   g_979  	  i       -1.00e+21 <= -2.432907 <= 0.00e+00
	   g_980  	  i       -1.00e+21 <= -3.412749 <= 0.00e+00
	   g_981  	  i       -1.00e+21 <= -2.870436 <= 0.00e+00
	   g_982  	  i       -1.00e+21 <= -2.433261 <= 0.00e+00
	   g_983  	  i       -1.00e+21 <= -1.755529 <= 0.00e+00
	   g_984  	  i       -1.00e+21 <= -3.729051 <= 0.00e+00
	   g_985  	  i       -1.00e+21 <= -2.554135 <= 0.00e+00
	   g_986  	  i       -1.00e+21 <= -2.996619 <= 0.00e+00
	   g_987  	  i       -1.00e+21 <= -1.192171 <= 0.00e+00
	   g_988  	  i       -1.00e+21 <= -3.841999 <= 0.00e+00
	   g_989  	  i       -1.00e+21 <= -2.441186 <= 0.00e+00
	   g_990  	  i       -1.00e+21 <= -3.383037 <= 0.00e+00
	   g_991  	  i       -1.00e+21 <= -0.805753 <= 0.00e+00
	   g_992  	  i       -1.00e+21 <= -3.712232 <= 0.00e+00
	   g_993  	  i       -1.00e+21 <= -2.570954 <= 0.00e+00
	   g_994  	  i       -1.00e+21 <= -3.587544 <= 0.00e+00
	   g_995  	  i       -1.00e+21 <= -0.601246 <= 0.00e+00
	   g_996  	  i       -1.00e+21 <= -3.352201 <= 0.00e+00
	   g_997  	  i       -1.00e+21 <= -2.930984 <= 0.00e+00
	   g_998  	  i       -1.00e+21 <= -3.656143 <= 0.00e+00
	   g_999  	  i       -1.00e+21 <= -0.532647 <= 0.00e+00
	   g_1000 	  i       -1.00e+21 <= -2.819659 <= 0.00e+00
	   g_1001 	  i       -1.00e+21 <= -3.463526 <= 0.00e+00
	   g_1002 	  i       -1.00e+21 <= -3.663772 <= 0.00e+00
	   g_1003 	  i       -1.00e+21 <= -0.525019 <= 0.00e+00
	   g_1004 	  i       -1.00e+21 <= -2.201073 <= 0.00e+00
	   g_1005 	  i       -1.00e+21 <= -4.082113 <= 0.00e+00
	   g_1006 	  i       -1.00e+21 <= -3.684435 <= 0.00e+00
	   g_1007 	  i       -1.00e+21 <= -0.504355 <= 0.00e+00
	   g_1008 	  i       -1.00e+21 <= -1.589898 <= 0.00e+00
	   g_1009 	  i       -1.00e+21 <= -4.693287 <= 0.00e+00
	   g_1010 	  i       -1.00e+21 <= -3.762943 <= 0.00e+00
	   g_1011 	  i       -1.00e+21 <= -0.425847 <= 0.00e+00
	   g_1012 	  i       -1.00e+21 <= -1.065610 <= 0.00e+00
	   g_1013 	  i       -1.00e+21 <= -5.217575 <= 0.00e+00
	   g_1014 	  i       -1.00e+21 <= -3.897104 <= 0.00e+00
	   g_1015 	  i       -1.00e+21 <= -0.291687 <= 0.00e+00
	   g_1016 	  i       -1.00e+21 <= -0.678812 <= 0.00e+00
	   g_1017 	  i       -1.00e+21 <= -5.604374 <= 0.00e+00
	   g_1018 	  i       -1.00e+21 <= -4.036096 <= 0.00e+00
	   g_1019 	  i       -1.00e+21 <= -0.152694 <= 0.00e+00
	   g_1020 	  i       -1.00e+21 <= -0.445720 <= 0.00e+00
	   g_1021 	  i       -1.00e+21 <= -5.837465 <= 0.00e+00
	   g_1022 	  i       -1.00e+21 <= -4.095871 <= 0.00e+00
	   g_1023 	  i       -1.00e+21 <= -0.092919 <= 0.00e+00
	   g_1024 	  i       -1.00e+21 <= -0.352556 <= 0.00e+00
	   g_1025 	  i       -1.00e+21 <= -5.930630 <= 0.00e+00
	   g_1026 	  i       -1.00e+21 <= -3.987276 <= 0.00e+00
	   g_1027 	  i       -1.00e+21 <= -0.201514 <= 0.00e+00
	   g_1028 	  i       -1.00e+21 <= -0.367554 <= 0.00e+00
	   g_1029 	  i       -1.00e+21 <= -5.915632 <= 0.00e+00
	   g_1030 	  i       -1.00e+21 <= -3.648627 <= 0.00e+00
	   g_1031 	  i       -1.00e+21 <= -0.540163 <= 0.00e+00
	   g_1032 	  i       -1.00e+21 <= -0.456310 <= 0.00e+00
	   g_1033 	  i       -1.00e+21 <= -5.826875 <= 0.00e+00
	   g_1034 	  i       -1.00e+21 <= -3.072758 <= 0.00e+00
	   g_1035 	  i       -1.00e+21 <= -1.116033 <= 0.00e+00
	   g_1036 	  i       -1.00e+21 <= -0.595474 <= 0.00e+00
	   g_1037 	  i       -1.00e+21 <= -5.687711 <= 0.00e+00
	   g_1038 	  i       -1.00e+21 <= -2.319836 <= 0.00e+00
	   g_1039 	  i       -1.00e+21 <= -1.868954 <= 0.00e+00
	   g_1040 	  i       -1.00e+21 <= -0.780556 <= 0.00e+00
	   g_1041 	  i       -1.00e+21 <= -5.502630 <= 0.00e+00
	   g_1042 	  i       -1.00e+21 <= -1.510973 <= 0.00e+00
	   g_1043 	  i       -1.00e+21 <= -2.677817 <= 0.00e+00
	   g_1044 	  i       -1.00e+21 <= -1.025606 <= 0.00e+00
	   g_1045 	  i       -1.00e+21 <= -5.257580 <= 0.00e+00
	   g_1046 	  i       -1.00e+21 <= -0.803038 <= 0.00e+00
	   g_1047 	  i       -1.00e+21 <= -3.385752 <= 0.00e+00
	   g_1048 	  i       -1.00e+21 <= -1.355119 <= 0.00e+00
	   g_1049 	  i       -1.00e+21 <= -4.928066 <= 0.00e+00
	   g_1050 	  i       -1.00e+21 <= -0.350527 <= 0.00e+00
	   g_1051 	  i       -1.00e+21 <= -3.838263 <= 0.00e+00
	   g_1052 	  i       -1.00e+21 <= -1.790962 <= 0.00e+00
	   g_1053 	  i       -1.00e+21 <= -4.492224 <= 0.00e+00
	   g_1054 	  i       -1.00e+21 <= -0.264364 <= 0.00e+00
	   g_1055 	  i       -1.00e+21 <= -3.924426 <= 0.00e+00
	   g_1056 	  i       -1.00e+21 <= -2.338719 <= 0.00e+00
	   g_1057 	  i       -1.00e+21 <= -3.944467 <= 0.00e+00
	   g_1058 	  i       -1.00e+21 <= -0.578917 <= 0.00e+00
	   g_1059 	  i       -1.00e+21 <= -3.609873 <= 0.00e+00
	   g_1060 	  i       -1.00e+21 <= -2.978130 <= 0.00e+00
	   g_1061 	  i       -1.00e+21 <= -3.305055 <= 0.00e+00
	   g_1062 	  i       -1.00e+21 <= -1.236833 <= 0.00e+00
	   g_1063 	  i       -1.00e+21 <= -2.951958 <= 0.00e+00
	   g_1064 	  i       -1.00e+21 <= -3.661143 <= 0.00e+00
	   g_1065 	  i       -1.00e+21 <= -2.622043 <= 0.00e+00
	   g_1066 	  i       -1.00e+21 <= -2.096918 <= 0.00e+00
	   g_1067 	  i       -1.00e+21 <= -2.091872 <= 0.00e+00
	   g_1068 	  i       -1.00e+21 <= -4.318878 <= 0.00e+00
	   g_1069 	  i       -1.00e+21 <= -1.964307 <= 0.00e+00
	   g_1070 	  i       -1.00e+21 <= -2.964281 <= 0.00e+00
	   g_1071 	  i       -1.00e+21 <= -1.224509 <= 0.00e+00
	   g_1072 	  i       -1.00e+21 <= -4.876146 <= 0.00e+00
	   g_1073 	  i       -1.00e+21 <= -1.407039 <= 0.00e+00
	   g_1074 	  i       -1.00e+21 <= -3.635916 <= 0.00e+00
	   g_1075 	  i       -1.00e+21 <= -0.552874 <= 0.00e+00
	   g_1076 	  i       -1.00e+21 <= -5.269746 <= 0.00e+00
	   g_1077 	  i       -1.00e+21 <= -1.013439 <= 0.00e+00
	   g_1078 	  i       -1.00e+21 <= -3.950536 <= 0.00e+00
	   g_1079 	  i       -1.00e+21 <= -0.238254 <= 0.00e+00
	   g_1080 	  i       -1.00e+21 <= -5.465485 <= 0.00e+00
	   g_1081 	  i       -1.00e+21 <= -0.817701 <= 0.00e+00
	   g_1082 	  i       -1.00e+21 <= -3.829855 <= 0.00e+00
	   g_1083 	  i       -1.00e+21 <= -0.358935 <= 0.00e+00
	   g_1084 	  i       -1.00e+21 <= -5.468868 <= 0.00e+00
	   g_1085 	  i       -1.00e+21 <= -0.814317 <= 0.00e+00
	   g_1086 	  i       -1.00e+21 <= -3.300344 <= 0.00e+00
	   g_1087 	  i       -1.00e+21 <= -0.888446 <= 0.00e+00
	   g_1088 	  i       -1.00e+21 <= -5.326008 <= 0.00e+00
	   g_1089 	  i       -1.00e+21 <= -0.957177 <= 0.00e+00
	   g_1090 	  i       -1.00e+21 <= -2.489195 <= 0.00e+00
	   g_1091 	  i       -1.00e+21 <= -1.699595 <= 0.00e+00
	   g_1092 	  i       -1.00e+21 <= -5.113817 <= 0.00e+00
	   g_1093 	  i       -1.00e+21 <= -1.169368 <= 0.00e+00
	   g_1094 	  i       -1.00e+21 <= -1.594779 <= 0.00e+00
	   g_1095 	  i       -1.00e+21 <= -2.594011 <= 0.00e+00
	   g_1096 	  i       -1.00e+21 <= -4.921569 <= 0.00e+00
	   g_1097 	  i       -1.00e+21 <= -1.361616 <= 0.00e+00
	   g_1098 	  i       -1.00e+21 <= -0.838484 <= 0.00e+00
	   g_1099 	  i       -1.00e+21 <= -3.350306 <= 0.00e+00
	   g_1100 	  i       -1.00e+21 <= -4.828358 <= 0.00e+00
	   g_1101 	  i       -1.00e+21 <= -1.454827 <= 0.00e+00
	   g_1102 	  i       -1.00e+21 <= -0.409790 <= 0.00e+00
	   g_1103 	  i       -1.00e+21 <= -3.779000 <= 0.00e+00
	   g_1104 	  i       -1.00e+21 <= -4.882365 <= 0.00e+00
	   g_1105 	  i       -1.00e+21 <= -1.400821 <= 0.00e+00
	   g_1106 	  i       -1.00e+21 <= -0.418436 <= 0.00e+00
	   g_1107 	  i       -1.00e+21 <= -3.770354 <= 0.00e+00
	   g_1108 	  i       -1.00e+21 <= -5.087566 <= 0.00e+00
	   g_1109 	  i       -1.00e+21 <= -1.195619 <= 0.00e+00
	   g_1110 	  i       -1.00e+21 <= -0.865949 <= 0.00e+00
	   g_1111 	  i       -1.00e+21 <= -3.322841 <= 0.00e+00
	   g_1112 	  i       -1.00e+21 <= -5.401752 <= 0.00e+00
	   g_1113 	  i       -1.00e+21 <= -0.881433 <= 0.00e+00
	   g_1114 	  i       -1.00e+21 <= -1.644069 <= 0.00e+00
	   g_1115 	  i       -1.00e+21 <= -2.544721 <= 0.00e+00
	   g_1116 	  i       -1.00e+21 <= -5.746791 <= 0.00e+00
	   g_1117 	  i       -1.00e+21 <= -0.536394 <= 0.00e+00
	   g_1118 	  i       -1.00e+21 <= -2.560778 <= 0.00e+00
	   g_1119 	  i       -1.00e+21 <= -1.628012 <= 0.00e+00
	   g_1120 	  i       -1.00e+21 <= -6.028830 <= 0.00e+00
	   g_1121 	  i       -1.00e+21 <= -0.254356 <= 0.00e+00
	   g_1122 	  i       -1.00e+21 <= -3.387639 <= 0.00e+00
	   g_1123 	  i       -1.00e+21 <= -0.801151 <= 0.00e+00
	   g_1124 	  i       -1.00e+21 <= -6.163360 <= 0.00e+00
	   g_1125 	  i       -1.00e+21 <= -0.119826 <= 0.00e+00
	   g_1126 	  i       -1.00e+21 <= -3.916616 <= 0.00e+00
	   g_1127 	  i       -1.00e+21 <= -0.272174 <= 0.00e+00
	   g_1128 	  i       -1.00e+21 <= -6.098633 <= 0.00e+00
	   g_1129 	  i       -1.00e+21 <= -0.184552 <= 0.00e+00
	   g_1130 	  i       -1.00e+21 <= -4.012063 <= 0.00e+00
	   g_1131 	  i       -1.00e+21 <= -0.176727 <= 0.00e+00
